*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/spp_dev2.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/459.GemsFDTD-1491B.champsimtrace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 100000000
simulation_instructions 500000000
champsim_seed 273
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000001 cycles:     440314 heartbeat IPC: 2.27111 cumulative IPC: 2.27111 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:     880639 heartbeat IPC: 2.27105 cumulative IPC: 2.27108 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1321019 heartbeat IPC: 2.27077 cumulative IPC: 2.27098 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1761297 heartbeat IPC: 2.27129 cumulative IPC: 2.27105 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    5000002 cycles:    2201835 heartbeat IPC: 2.26996 cumulative IPC: 2.27083 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    2642017 heartbeat IPC: 2.27178 cumulative IPC: 2.27099 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    3082290 heartbeat IPC: 2.27132 cumulative IPC: 2.27104 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3522444 heartbeat IPC: 2.27193 cumulative IPC: 2.27115 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    3962611 heartbeat IPC: 2.27186 cumulative IPC: 2.27123 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   10000003 cycles:    4403019 heartbeat IPC: 2.27063 cumulative IPC: 2.27117 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   11000002 cycles:    4843338 heartbeat IPC: 2.27108 cumulative IPC: 2.27116 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    5283775 heartbeat IPC: 2.27047 cumulative IPC: 2.27110 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    5724056 heartbeat IPC: 2.27128 cumulative IPC: 2.27112 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:    6164186 heartbeat IPC: 2.27206 cumulative IPC: 2.27118 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:    6604460 heartbeat IPC: 2.27131 cumulative IPC: 2.27119 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    7044660 heartbeat IPC: 2.27169 cumulative IPC: 2.27122 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   17000002 cycles:    7484805 heartbeat IPC: 2.27198 cumulative IPC: 2.27127 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:    7925140 heartbeat IPC: 2.27100 cumulative IPC: 2.27125 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:    8365701 heartbeat IPC: 2.26983 cumulative IPC: 2.27118 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    8805966 heartbeat IPC: 2.27136 cumulative IPC: 2.27119 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:    9246123 heartbeat IPC: 2.27192 cumulative IPC: 2.27122 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:    9686320 heartbeat IPC: 2.27172 cumulative IPC: 2.27124 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   10126515 heartbeat IPC: 2.27172 cumulative IPC: 2.27127 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   10566908 heartbeat IPC: 2.27070 cumulative IPC: 2.27124 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:   11007208 heartbeat IPC: 2.27119 cumulative IPC: 2.27124 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   11447611 heartbeat IPC: 2.27064 cumulative IPC: 2.27122 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   11887860 heartbeat IPC: 2.27144 cumulative IPC: 2.27122 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   12328141 heartbeat IPC: 2.27128 cumulative IPC: 2.27123 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   12768397 heartbeat IPC: 2.27141 cumulative IPC: 2.27123 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   13208654 heartbeat IPC: 2.27140 cumulative IPC: 2.27124 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   13648735 heartbeat IPC: 2.27231 cumulative IPC: 2.27127 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   14089082 heartbeat IPC: 2.27093 cumulative IPC: 2.27126 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   14529422 heartbeat IPC: 2.27098 cumulative IPC: 2.27125 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   14969931 heartbeat IPC: 2.27010 cumulative IPC: 2.27122 (Simulation time: 0 hr 1 min 8 sec) 
