*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/pythia.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/605.mcf_s-1536B.champsimtrace.xz
adding L2C_PREFETCHER: Scooby
Initialize SHIP state
warmup_instructions 100000000
simulation_instructions 500000000
champsim_seed 273
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

scooby_alpha 0.0065088
scooby_gamma 0.556301
scooby_epsilon 0.00182284
scooby_state_num_bits 10
scooby_max_states 1024
scooby_seed 200
scooby_policy EGreedy
scooby_learning_type SARSA
scooby_actions 1,3,4,5,10,11,12,22,23,30,32,-1,-3,-6,0,
scooby_max_actions 15
scooby_pt_size 256
scooby_st_size 64
scooby_max_pcs 5
scooby_max_offsets 5
scooby_max_deltas 5
scooby_reward_none -4
scooby_reward_incorrect -8
scooby_reward_correct_untimely 12
scooby_reward_correct_timely 20
scooby_brain_zero_init 0
scooby_enable_reward_all 0
scooby_enable_track_multiple 0
scooby_enable_reward_out_of_bounds 1
scooby_reward_out_of_bounds -12
scooby_state_type 1
scooby_state_hash_type 11
scooby_access_debug 0
scooby_print_access_debug 0
scooby_print_access_debug_pc deadbeef
scooby_print_access_debug_pc_count 0
scooby_print_trace 0
scooby_enable_state_action_stats 1
scooby_enable_reward_tracker_hit 0
scooby_reward_tracker_hit -2
scooby_enable_featurewise_engine 1
scooby_pref_degree 1
scooby_enable_dyn_degree 1
scooby_max_to_avg_q_thresholds 0.5,1,2,
scooby_dyn_degrees 1,2,4,4,
scooby_multi_deg_select_type 2
scooby_last_pref_offset_conf_thresholds 1,3,8,
scooby_dyn_degrees_type2 1,2,4,6,
scooby_action_tracker_size 2
scooby_high_bw_thresh 4
scooby_enable_hbw_reward 1
scooby_reward_hbw_correct_timely 20
scooby_reward_hbw_correct_untimely 12
scooby_reward_hbw_incorrect -14
scooby_reward_hbw_none -2
scooby_reward_hbw_out_of_bounds -12
scooby_reward_hbw_tracker_hit -2
scooby_last_pref_offset_conf_thresholds_hbw 1,3,8,
scooby_dyn_degrees_type2_hbw 1,2,4,6,

le_enable_trace 0
le_trace_interval 0
le_trace_file_name 
le_trace_state 0
le_enable_score_plot 0
le_plot_file_name 
le_plot_actions 
le_enable_action_trace 0
le_action_trace_interval 0
le_action_trace_name 
le_enable_action_plot 0

le_featurewise_active_features PC, PC_Delta
le_featurewise_num_tilings 3,3,
le_featurewise_num_tiles 128,128,
le_featurewise_hash_types 2,2,
le_featurewise_enable_tiling_offset 1,1,
le_featurewise_max_q_thresh 0.5
le_featurewise_enable_action_fallback 1
le_featurewise_feature_weights 1,1,
le_featurewise_enable_dynamic_weight 0
le_featurewise_weight_gradient 0.001
le_featurewise_disable_adjust_weight_all_features_align 1
le_featurewise_selective_update 0
le_featurewise_pooling_type 2
le_featurewise_enable_dyn_action_fallback 1
le_featurewise_bw_acc_check_level 1
le_featurewise_acc_thresh 2
le_featurewise_enable_trace 0
le_featurewise_trace_feature_type 0
le_featurewise_trace_feature 
le_featurewise_trace_interval 0
le_featurewise_trace_record_count 0
le_featurewise_trace_file_name 
le_featurewise_enable_score_plot 0
le_featurewise_plot_actions 
le_featurewise_plot_file_name 


Heartbeat CPU  0 instructions:    1000001 cycles:     373214 heartbeat IPC: 2.67943 cumulative IPC: 2.67943 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    2000003 cycles:     746556 heartbeat IPC: 2.67851 cumulative IPC: 2.67897 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1119834 heartbeat IPC: 2.67897 cumulative IPC: 2.67897 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1492909 heartbeat IPC: 2.68042 cumulative IPC: 2.67933 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    5000003 cycles:    1865976 heartbeat IPC: 2.68049 cumulative IPC: 2.67956 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    2239188 heartbeat IPC: 2.67944 cumulative IPC: 2.67954 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    2612312 heartbeat IPC: 2.68007 cumulative IPC: 2.67962 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    2985273 heartbeat IPC: 2.68124 cumulative IPC: 2.67982 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    3359219 heartbeat IPC: 2.67419 cumulative IPC: 2.67920 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    3733075 heartbeat IPC: 2.67482 cumulative IPC: 2.67876 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   11000000 cycles:    4106945 heartbeat IPC: 2.67472 cumulative IPC: 2.67839 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    4480275 heartbeat IPC: 2.67860 cumulative IPC: 2.67841 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   13000003 cycles:    4853711 heartbeat IPC: 2.67784 cumulative IPC: 2.67836 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   14000003 cycles:    5226477 heartbeat IPC: 2.68265 cumulative IPC: 2.67867 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:    5599389 heartbeat IPC: 2.68160 cumulative IPC: 2.67886 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    5972028 heartbeat IPC: 2.68355 cumulative IPC: 2.67916 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:    6345621 heartbeat IPC: 2.67671 cumulative IPC: 2.67901 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:    6719750 heartbeat IPC: 2.67288 cumulative IPC: 2.67867 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:    7093917 heartbeat IPC: 2.67260 cumulative IPC: 2.67835 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    7467947 heartbeat IPC: 2.67358 cumulative IPC: 2.67811 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:    7842032 heartbeat IPC: 2.67319 cumulative IPC: 2.67788 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:    8216128 heartbeat IPC: 2.67312 cumulative IPC: 2.67766 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:    8590215 heartbeat IPC: 2.67317 cumulative IPC: 2.67747 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:    8964276 heartbeat IPC: 2.67336 cumulative IPC: 2.67729 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:    9338415 heartbeat IPC: 2.67281 cumulative IPC: 2.67711 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:    9712498 heartbeat IPC: 2.67320 cumulative IPC: 2.67696 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   10086588 heartbeat IPC: 2.67316 cumulative IPC: 2.67682 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   10459857 heartbeat IPC: 2.67903 cumulative IPC: 2.67690 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   10832256 heartbeat IPC: 2.68530 cumulative IPC: 2.67719 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   11204556 heartbeat IPC: 2.68601 cumulative IPC: 2.67748 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   11577530 heartbeat IPC: 2.68115 cumulative IPC: 2.67760 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   11951595 heartbeat IPC: 2.67333 cumulative IPC: 2.67747 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   12324557 heartbeat IPC: 2.68124 cumulative IPC: 2.67758 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   12697757 heartbeat IPC: 2.67953 cumulative IPC: 2.67764 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   35000002 cycles:   13071621 heartbeat IPC: 2.67477 cumulative IPC: 2.67756 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   13446146 heartbeat IPC: 2.67004 cumulative IPC: 2.67735 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   37000003 cycles:   13821238 heartbeat IPC: 2.66602 cumulative IPC: 2.67704 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   14194171 heartbeat IPC: 2.68144 cumulative IPC: 2.67716 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:   14567175 heartbeat IPC: 2.68094 cumulative IPC: 2.67725 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   14940105 heartbeat IPC: 2.68146 cumulative IPC: 2.67736 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   41000002 cycles:   15313129 heartbeat IPC: 2.68080 cumulative IPC: 2.67744 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   15686544 heartbeat IPC: 2.67798 cumulative IPC: 2.67745 (Simulation time: 0 hr 1 min 44 sec) 
