*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/spp_dev2.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/605.mcf_s-1536B.champsimtrace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 100000000
simulation_instructions 500000000
champsim_seed 273
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000001 cycles:     371491 heartbeat IPC: 2.69186 cumulative IPC: 2.69186 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000003 cycles:     742971 heartbeat IPC: 2.69194 cumulative IPC: 2.69190 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1114253 heartbeat IPC: 2.69337 cumulative IPC: 2.69239 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1485184 heartbeat IPC: 2.69591 cumulative IPC: 2.69327 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000003 cycles:    1855965 heartbeat IPC: 2.69702 cumulative IPC: 2.69402 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    2227216 heartbeat IPC: 2.69360 cumulative IPC: 2.69395 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    2598155 heartbeat IPC: 2.69586 cumulative IPC: 2.69422 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    2968906 heartbeat IPC: 2.69723 cumulative IPC: 2.69460 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    3340872 heartbeat IPC: 2.68843 cumulative IPC: 2.69391 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    3712658 heartbeat IPC: 2.68972 cumulative IPC: 2.69349 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   11000000 cycles:    4084571 heartbeat IPC: 2.68880 cumulative IPC: 2.69306 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    4455845 heartbeat IPC: 2.69343 cumulative IPC: 2.69309 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   13000003 cycles:    4826924 heartbeat IPC: 2.69485 cumulative IPC: 2.69323 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   14000003 cycles:    5197463 heartbeat IPC: 2.69877 cumulative IPC: 2.69362 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:    5568126 heartbeat IPC: 2.69787 cumulative IPC: 2.69391 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    5938344 heartbeat IPC: 2.70110 cumulative IPC: 2.69435 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:    6309041 heartbeat IPC: 2.69762 cumulative IPC: 2.69455 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:    6679810 heartbeat IPC: 2.69710 cumulative IPC: 2.69469 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:    7050772 heartbeat IPC: 2.69569 cumulative IPC: 2.69474 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    7421563 heartbeat IPC: 2.69694 cumulative IPC: 2.69485 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:    7792504 heartbeat IPC: 2.69585 cumulative IPC: 2.69490 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:    8163418 heartbeat IPC: 2.69605 cumulative IPC: 2.69495 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:    8534351 heartbeat IPC: 2.69590 cumulative IPC: 2.69499 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:    8905283 heartbeat IPC: 2.69591 cumulative IPC: 2.69503 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:    9276294 heartbeat IPC: 2.69534 cumulative IPC: 2.69504 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:    9647271 heartbeat IPC: 2.69558 cumulative IPC: 2.69506 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   10018233 heartbeat IPC: 2.69570 cumulative IPC: 2.69509 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   10388831 heartbeat IPC: 2.69834 cumulative IPC: 2.69520 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   10758820 heartbeat IPC: 2.70279 cumulative IPC: 2.69546 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   11128746 heartbeat IPC: 2.70324 cumulative IPC: 2.69572 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   11499202 heartbeat IPC: 2.69938 cumulative IPC: 2.69584 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   11870365 heartbeat IPC: 2.69423 cumulative IPC: 2.69579 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   12241254 heartbeat IPC: 2.69623 cumulative IPC: 2.69580 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   12612208 heartbeat IPC: 2.69575 cumulative IPC: 2.69580 (Simulation time: 0 hr 1 min 7 sec) 
