*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/spp_dev2.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/433.milc-337B.champsimtrace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 100000000
simulation_instructions 500000000
champsim_seed 223
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000001 cycles:     360845 heartbeat IPC: 2.77128 cumulative IPC: 2.77128 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000003 cycles:     721641 heartbeat IPC: 2.77165 cumulative IPC: 2.77147 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1082352 heartbeat IPC: 2.77229 cumulative IPC: 2.77174 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1443001 heartbeat IPC: 2.77278 cumulative IPC: 2.77200 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000002 cycles:    1803781 heartbeat IPC: 2.77178 cumulative IPC: 2.77196 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    2164515 heartbeat IPC: 2.77212 cumulative IPC: 2.77198 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    2525117 heartbeat IPC: 2.77314 cumulative IPC: 2.77215 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    2885782 heartbeat IPC: 2.77265 cumulative IPC: 2.77221 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    3246610 heartbeat IPC: 2.77141 cumulative IPC: 2.77212 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   10000003 cycles:    3607286 heartbeat IPC: 2.77257 cumulative IPC: 2.77217 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   11000002 cycles:    3967937 heartbeat IPC: 2.77276 cumulative IPC: 2.77222 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    4328712 heartbeat IPC: 2.77181 cumulative IPC: 2.77219 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   13000003 cycles:    4689486 heartbeat IPC: 2.77183 cumulative IPC: 2.77216 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   14000003 cycles:    5050171 heartbeat IPC: 2.77250 cumulative IPC: 2.77218 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:    5410959 heartbeat IPC: 2.77171 cumulative IPC: 2.77215 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    5771696 heartbeat IPC: 2.77210 cumulative IPC: 2.77215 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:    6132353 heartbeat IPC: 2.77272 cumulative IPC: 2.77218 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:    6493031 heartbeat IPC: 2.77256 cumulative IPC: 2.77220 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:    6853831 heartbeat IPC: 2.77161 cumulative IPC: 2.77217 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    7214526 heartbeat IPC: 2.77242 cumulative IPC: 2.77218 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:    7575190 heartbeat IPC: 2.77267 cumulative IPC: 2.77221 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:    7935933 heartbeat IPC: 2.77205 cumulative IPC: 2.77220 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:    8296639 heartbeat IPC: 2.77235 cumulative IPC: 2.77221 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:    8657303 heartbeat IPC: 2.77266 cumulative IPC: 2.77223 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:    9018104 heartbeat IPC: 2.77161 cumulative IPC: 2.77220 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:    9378852 heartbeat IPC: 2.77202 cumulative IPC: 2.77219 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:    9739472 heartbeat IPC: 2.77300 cumulative IPC: 2.77222 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   10100134 heartbeat IPC: 2.77268 cumulative IPC: 2.77224 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   10460751 heartbeat IPC: 2.77303 cumulative IPC: 2.77227 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   10821195 heartbeat IPC: 2.77435 cumulative IPC: 2.77234 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   11181777 heartbeat IPC: 2.77330 cumulative IPC: 2.77237 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   11542475 heartbeat IPC: 2.77240 cumulative IPC: 2.77237 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   11903148 heartbeat IPC: 2.77260 cumulative IPC: 2.77238 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   12263791 heartbeat IPC: 2.77282 cumulative IPC: 2.77239 (Simulation time: 0 hr 0 min 58 sec) 
