*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/spp_dev2.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/410.bwaves-2097B.champsimtrace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 100000000
simulation_instructions 500000000
champsim_seed 276
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000002 cycles:     653998 heartbeat IPC: 1.52906 cumulative IPC: 1.52906 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:    1307528 heartbeat IPC: 1.53015 cumulative IPC: 1.52961 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1961081 heartbeat IPC: 1.53010 cumulative IPC: 1.52977 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2614674 heartbeat IPC: 1.53000 cumulative IPC: 1.52983 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    3268159 heartbeat IPC: 1.53026 cumulative IPC: 1.52991 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    3921693 heartbeat IPC: 1.53014 cumulative IPC: 1.52995 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    4575066 heartbeat IPC: 1.53052 cumulative IPC: 1.53003 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    5228534 heartbeat IPC: 1.53029 cumulative IPC: 1.53007 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    5881974 heartbeat IPC: 1.53036 cumulative IPC: 1.53010 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    6535588 heartbeat IPC: 1.52995 cumulative IPC: 1.53008 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   11000002 cycles:    7189067 heartbeat IPC: 1.53027 cumulative IPC: 1.53010 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    7842599 heartbeat IPC: 1.53014 cumulative IPC: 1.53010 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:    8496180 heartbeat IPC: 1.53003 cumulative IPC: 1.53010 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:    9149769 heartbeat IPC: 1.53001 cumulative IPC: 1.53009 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:    9803359 heartbeat IPC: 1.53001 cumulative IPC: 1.53009 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   10457010 heartbeat IPC: 1.52987 cumulative IPC: 1.53007 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   17000002 cycles:   11110745 heartbeat IPC: 1.52967 cumulative IPC: 1.53005 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:   11764367 heartbeat IPC: 1.52994 cumulative IPC: 1.53004 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   12418022 heartbeat IPC: 1.52985 cumulative IPC: 1.53003 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   13071666 heartbeat IPC: 1.52988 cumulative IPC: 1.53003 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   13725295 heartbeat IPC: 1.52992 cumulative IPC: 1.53002 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   14378966 heartbeat IPC: 1.52982 cumulative IPC: 1.53001 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   15032530 heartbeat IPC: 1.53007 cumulative IPC: 1.53002 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   15686260 heartbeat IPC: 1.52968 cumulative IPC: 1.53000 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   16339864 heartbeat IPC: 1.52998 cumulative IPC: 1.53000 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   16993584 heartbeat IPC: 1.52971 cumulative IPC: 1.52999 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   17647089 heartbeat IPC: 1.53021 cumulative IPC: 1.53000 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   18300530 heartbeat IPC: 1.53036 cumulative IPC: 1.53001 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   18954021 heartbeat IPC: 1.53024 cumulative IPC: 1.53002 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   19607554 heartbeat IPC: 1.53015 cumulative IPC: 1.53002 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   20260962 heartbeat IPC: 1.53043 cumulative IPC: 1.53004 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   20914475 heartbeat IPC: 1.53019 cumulative IPC: 1.53004 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   21568003 heartbeat IPC: 1.53016 cumulative IPC: 1.53004 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   22221504 heartbeat IPC: 1.53022 cumulative IPC: 1.53005 (Simulation time: 0 hr 1 min 24 sec) 
